('thanks', array([[ 0.99628146,  0.00371854]]))
('bleachanhero', array([[ 0.92115509,  0.07884491]]))
('governments', array([[ 0.92115288,  0.07884712]]))
('door', array([[ 0.92114589,  0.07885411]]))
('5px', array([[ 0.92107662,  0.07892338]]))
('buddy', array([[ 0.92102029,  0.07897971]]))
('proxy', array([[ 0.92096654,  0.07903346]]))
('dangerous', array([[ 0.92095231,  0.07904769]]))
('italy', array([[ 0.920928,  0.079072]]))
('belong', array([[ 0.92090289,  0.07909711]]))
('spam', array([[ 0.92086915,  0.07913085]]))
('kurdish', array([[ 0.92083584,  0.07916416]]))
('replace', array([[ 0.92082451,  0.07917549]]))
('rewrite', array([[ 0.92081788,  0.07918212]]))
('screen', array([[ 0.92075761,  0.07924239]]))
('beatles', array([[ 0.92075425,  0.07924575]]))
('accuse', array([[ 0.9207084,  0.0792916]]))
('speakers', array([[ 0.92069041,  0.07930959]]))
('damage', array([[ 0.92065198,  0.07934802]]))
('learning', array([[ 0.92063556,  0.07936444]]))
('raid', array([[ 0.92058522,  0.07941478]]))
('throw', array([[ 0.92055135,  0.07944865]]))
('drop', array([[ 0.92054785,  0.07945215]]))
('nominate', array([[ 0.92052522,  0.07947478]]))
('calling', array([[ 0.92049849,  0.07950151]]))
('filled', array([[ 0.92043705,  0.07956295]]))
('wishes', array([[ 0.92032711,  0.07967289]]))
('commenting', array([[ 0.9203175,  0.0796825]]))
('dozen', array([[ 0.92029936,  0.07970064]]))
('lawyer', array([[ 0.92027041,  0.07972959]]))
('behalf', array([[ 0.92026246,  0.07973754]]))
('addition', array([[ 0.92024737,  0.07975263]]))
('complaints', array([[ 0.92023622,  0.07976378]]))
('protest', array([[ 0.92022312,  0.07977688]]))
('president', array([[ 0.92021163,  0.07978837]]))
('engaging', array([[ 0.92019112,  0.07980888]]))
('authoritative', array([[ 0.92014303,  0.07985697]]))
('muahahahahahahahahahahahahahahahahahaha', array([[ 0.92012362,  0.07987638]]))
('movies', array([[ 0.92007138,  0.07992862]]))
('hostile', array([[ 0.92005058,  0.07994942]]))
('leader', array([[ 0.92004991,  0.07995009]]))
('fbi', array([[ 0.9199577,  0.0800423]]))
('understanding', array([[ 0.91989474,  0.08010526]]))
('rofl', array([[ 0.91989329,  0.08010671]]))
('dozens', array([[ 0.91985891,  0.08014109]]))
('project', array([[ 0.91982027,  0.08017973]]))
('coming', array([[ 0.91980019,  0.08019981]]))
('affair', array([[ 0.91978165,  0.08021835]]))
('fault', array([[ 0.91976989,  0.08023011]]))
('seek', array([[ 0.91974263,  0.08025737]]))
('tactics', array([[ 0.91972643,  0.08027357]]))
('pseudo', array([[ 0.91970935,  0.08029065]]))
('word', array([[ 0.91970293,  0.08029707]]))
('information', array([[ 0.91965708,  0.08034292]]))
('da', array([[ 0.91964418,  0.08035582]]))
('price', array([[ 0.91961245,  0.08038755]]))
('incivility', array([[ 0.91950933,  0.08049067]]))
('weasel', array([[ 0.91945312,  0.08054688]]))
('warming', array([[ 0.91944632,  0.08055368]]))
('yourselfgo', array([[ 0.91944299,  0.08055701]]))
('occupied', array([[ 0.9194085,  0.0805915]]))
('unsigned', array([[ 0.91927942,  0.08072058]]))
('gayi', array([[ 0.91922021,  0.08077979]]))
('heil', array([[ 0.9192046,  0.0807954]]))
('authors', array([[ 0.91904681,  0.08095319]]))
('blatant', array([[ 0.91898529,  0.08101471]]))
('meat', array([[ 0.91887043,  0.08112957]]))
('contentious', array([[ 0.91886884,  0.08113116]]))
('readers', array([[ 0.9188357,  0.0811643]]))
('sentences', array([[ 0.91878815,  0.08121185]]))
('chocobos', array([[ 0.91868588,  0.08131412]]))
('broken', array([[ 0.91865645,  0.08134355]]))
('absolutely', array([[ 0.91849907,  0.08150093]]))
('frank', array([[ 0.91847795,  0.08152205]]))
('bush', array([[ 0.91834285,  0.08165715]]))
('experienced', array([[ 0.91824546,  0.08175454]]))
('committed', array([[ 0.9181999,  0.0818001]]))
('wind', array([[ 0.91817889,  0.08182111]]))
('nationalism', array([[ 0.9181619,  0.0818381]]))
('usa', array([[ 0.91812389,  0.08187611]]))
('steve', array([[ 0.91812083,  0.08187917]]))
('90', array([[ 0.91808849,  0.08191151]]))
('suspect', array([[ 0.91808273,  0.08191727]]))
('large', array([[ 0.91808224,  0.08191776]]))
('going', array([[ 0.91807516,  0.08192484]]))
('deletes', array([[ 0.91806033,  0.08193967]]))
('ffffff', array([[ 0.91804871,  0.08195129]]))
('spelled', array([[ 0.91799375,  0.08200625]]))
('finger', array([[ 0.91798274,  0.08201726]]))
('students', array([[ 0.91788004,  0.08211996]]))
('relevance', array([[ 0.91781393,  0.08218607]]))
('assyrian', array([[ 0.91781348,  0.08218652]]))
('cd', array([[ 0.91778645,  0.08221355]]))
('rename', array([[ 0.91777332,  0.08222668]]))
('persons', array([[ 0.91777241,  0.08222759]]))
('proud', array([[ 0.91773835,  0.08226165]]))
('half', array([[ 0.91771976,  0.08228024]]))
('recognize', array([[ 0.91770241,  0.08229759]]))
('wear', array([[ 0.91769541,  0.08230459]]))
('fyrom', array([[ 0.91766255,  0.08233745]]))
('terrible', array([[ 0.91760508,  0.08239492]]))
('youtube', array([[ 0.91759827,  0.08240173]]))
('block', array([[ 0.91740689,  0.08259311]]))
('leaves', array([[ 0.91739223,  0.08260777]]))
('knowledgeable', array([[ 0.91734033,  0.08265967]]))
('reality', array([[ 0.91733147,  0.08266853]]))
('enough', array([[ 0.91731508,  0.08268492]]))
('bell', array([[ 0.91729326,  0.08270674]]))
('jesus', array([[ 0.91707678,  0.08292322]]))
('ips', array([[ 0.91705281,  0.08294719]]))
('lion', array([[ 0.91703316,  0.08296684]]))
('guys', array([[ 0.91703074,  0.08296926]]))
('fired', array([[ 0.91702953,  0.08297047]]))
('aggressive', array([[ 0.91693881,  0.08306119]]))
('fa', array([[ 0.91690261,  0.08309739]]))
('identical', array([[ 0.91687266,  0.08312734]]))
('continually', array([[ 0.91685035,  0.08314965]]))
('ignore', array([[ 0.91682616,  0.08317384]]))
('school', array([[ 0.91676574,  0.08323426]]))
('selling', array([[ 0.91662117,  0.08337883]]))
('computer', array([[ 0.91658341,  0.08341659]]))
('ones', array([[ 0.91651174,  0.08348826]]))
('dates', array([[ 0.91645916,  0.08354084]]))
('yeah', array([[ 0.91641773,  0.08358227]]))
('qualify', array([[ 0.91638073,  0.08361927]]))
('recorded', array([[ 0.91637885,  0.08362115]]))
('lmao', array([[ 0.91635012,  0.08364988]]))
('replies', array([[ 0.91634975,  0.08365025]]))
('authority', array([[ 0.91634749,  0.08365251]]))
('jewish', array([[ 0.91630022,  0.08369978]]))
('macedonians', array([[ 0.91624223,  0.08375777]]))
('scientist', array([[ 0.9162388,  0.0837612]]))
('york', array([[ 0.91618105,  0.08381895]]))
('what', array([[ 0.91610612,  0.08389388]]))
('displayed', array([[ 0.91610254,  0.08389746]]))
('whats', array([[ 0.9160829,  0.0839171]]))
('bring', array([[ 0.91598499,  0.08401501]]))
('fields', array([[ 0.91596919,  0.08403081]]))
('reported', array([[ 0.91592153,  0.08407847]]))
('terrorism', array([[ 0.91573399,  0.08426601]]))
('slander', array([[ 0.91571866,  0.08428134]]))
('adult', array([[ 0.91571268,  0.08428732]]))
('obscure', array([[ 0.91560245,  0.08439755]]))
('award', array([[ 0.91558483,  0.08441517]]))
('chester', array([[ 0.9155236,  0.0844764]]))
('polish', array([[ 0.91551387,  0.08448613]]))
('take', array([[ 0.91547125,  0.08452875]]))
('threatened', array([[ 0.91547032,  0.08452968]]))
('complex', array([[ 0.91543817,  0.08456183]]))
('gross', array([[ 0.91533979,  0.08466021]]))
('radio', array([[ 0.91531268,  0.08468732]]))
('boy', array([[ 0.91513265,  0.08486735]]))
('violate', array([[ 0.91511767,  0.08488233]]))
('god', array([[ 0.91511747,  0.08488253]]))
('episodes', array([[ 0.91507627,  0.08492373]]))
('doctor', array([[ 0.9150019,  0.0849981]]))
('call', array([[ 0.91497787,  0.08502213]]))
('lesson', array([[ 0.91494707,  0.08505293]]))
('finally', array([[ 0.91490598,  0.08509402]]))
('industry', array([[ 0.91490019,  0.08509981]]))
('having', array([[ 0.91477734,  0.08522266]]))
('stalking', array([[ 0.91470163,  0.08529837]]))
('freedom', array([[ 0.91459762,  0.08540238]]))
('korean', array([[ 0.91445766,  0.08554234]]))
('decline', array([[ 0.91443487,  0.08556513]]))
('ancestryfuck', array([[ 0.9143509,  0.0856491]]))
('mothjer', array([[ 0.91434892,  0.08565108]]))
('quick', array([[ 0.91422372,  0.08577628]]))
('generation', array([[ 0.9142173,  0.0857827]]))
('global', array([[ 0.91414647,  0.08585353]]))
('network', array([[ 0.91414345,  0.08585655]]))
('hundred', array([[ 0.91412023,  0.08587977]]))
('absurd', array([[ 0.91411026,  0.08588974]]))
('soul', array([[ 0.91410352,  0.08589648]]))
('deliberately', array([[ 0.91408153,  0.08591847]]))
('80', array([[ 0.91400578,  0.08599422]]))
('hypothesis', array([[ 0.91390377,  0.08609623]]))
('regular', array([[ 0.9138565,  0.0861435]]))
('planning', array([[ 0.91385488,  0.08614512]]))
('song', array([[ 0.9138445,  0.0861555]]))
('obama', array([[ 0.91382079,  0.08617921]]))
('communities', array([[ 0.91375735,  0.08624265]]))
('murder', array([[ 0.91368922,  0.08631078]]))
('fear', array([[ 0.9136095,  0.0863905]]))
('too', array([[ 0.91344978,  0.08655022]]))
('levels', array([[ 0.91342779,  0.08657221]]))
('1st', array([[ 0.91324552,  0.08675448]]))
('small', array([[ 0.91322188,  0.08677812]]))
('racism', array([[ 0.91321678,  0.08678322]]))
('minutes', array([[ 0.91317286,  0.08682714]]))
('several', array([[ 0.91314609,  0.08685391]]))
('every', array([[ 0.91307288,  0.08692712]]))
('web', array([[ 0.91301184,  0.08698816]]))
('errors', array([[ 0.91289887,  0.08710113]]))
('baseball', array([[ 0.91288041,  0.08711959]]))
('conspiracy', array([[ 0.91283364,  0.08716636]]))
('believes', array([[ 0.912798,  0.087202]]))
('tell', array([[ 0.91277096,  0.08722904]]))
('minute', array([[ 0.91257958,  0.08742042]]))
('cia', array([[ 0.91253407,  0.08746593]]))
('proving', array([[ 0.91246719,  0.08753281]]))
('share', array([[ 0.91238717,  0.08761283]]))
('wales', array([[ 0.91236128,  0.08763872]]))
('save', array([[ 0.91227647,  0.08772353]]))
('vandalised', array([[ 0.91222674,  0.08777326]]))
('male', array([[ 0.91220808,  0.08779192]]))
('fundamental', array([[ 0.91218212,  0.08781788]]))
('genocide', array([[ 0.91216728,  0.08783272]]))
('goodbye', array([[ 0.91211335,  0.08788665]]))
('contemporary', array([[ 0.91199206,  0.08800794]]))
('truly', array([[ 0.91191538,  0.08808462]]))
('contain', array([[ 0.91191088,  0.08808912]]))
('ultimate', array([[ 0.91174024,  0.08825976]]))
('catholic', array([[ 0.91166101,  0.08833899]]))
('myself', array([[ 0.91165507,  0.08834493]]))
('tagged', array([[ 0.91165389,  0.08834611]]))
('speak', array([[ 0.91163787,  0.08836213]]))
('followed', array([[ 0.91148236,  0.08851764]]))
('shorter', array([[ 0.91144298,  0.08855702]]))
('serving', array([[ 0.9114311,  0.0885689]]))
('clearly', array([[ 0.91140367,  0.08859633]]))
('realise', array([[ 0.91139629,  0.08860371]]))
('vandalise', array([[ 0.91133062,  0.08866938]]))
('sleep', array([[ 0.91120861,  0.08879139]]))
('adds', array([[ 0.91102688,  0.08897312]]))
('lol', array([[ 0.91099409,  0.08900591]]))
('fed', array([[ 0.9109939,  0.0890061]]))
('whose', array([[ 0.91074062,  0.08925938]]))
('speech', array([[ 0.91073613,  0.08926387]]))
('gwen', array([[ 0.91070557,  0.08929443]]))
('weird', array([[ 0.91067121,  0.08932879]]))
('publicly', array([[ 0.91063503,  0.08936497]]))
('gotta', array([[ 0.91060184,  0.08939816]]))
('regard', array([[ 0.9105862,  0.0894138]]))
('swear', array([[ 0.91051656,  0.08948344]]))
('agent', array([[ 0.91029577,  0.08970423]]))
('behave', array([[ 0.91023319,  0.08976681]]))
('losing', array([[ 0.91017353,  0.08982647]]))
('semitism', array([[ 0.91009471,  0.08990529]]))
('padding', array([[ 0.90995233,  0.09004767]]))
('compare', array([[ 0.90973432,  0.09026568]]))
('sitush', array([[ 0.90970995,  0.09029005]]))
('these', array([[ 0.90966876,  0.09033124]]))
('300', array([[ 0.90960395,  0.09039605]]))
('now', array([[ 0.90955127,  0.09044873]]))
('defense', array([[ 0.90952532,  0.09047468]]))
('fits', array([[ 0.90949245,  0.09050755]]))
('facebook', array([[ 0.90943435,  0.09056565]]))
('oxymoron', array([[ 0.90940181,  0.09059819]]))
('formal', array([[ 0.90933106,  0.09066894]]))
('personality', array([[ 0.9093129,  0.0906871]]))
('lord', array([[ 0.90922405,  0.09077595]]))
('individuals', array([[ 0.90917745,  0.09082255]]))
('mangina', array([[ 0.9091456,  0.0908544]]))
('youbollocks', array([[ 0.90912682,  0.09087318]]))
('obviously', array([[ 0.90908991,  0.09091009]]))
('uncivil', array([[ 0.90902142,  0.09097858]]))
('actual', array([[ 0.90892306,  0.09107694]]))
('horse', array([[ 0.90886168,  0.09113832]]))
('put', array([[ 0.90884505,  0.09115495]]))
('minorities', array([[ 0.9087949,  0.0912051]]))
('hard', array([[ 0.90875441,  0.09124559]]))
('hiding', array([[ 0.90868952,  0.09131048]]))
('wife', array([[ 0.90866757,  0.09133243]]))
('worth', array([[ 0.90847043,  0.09152957]]))
('45', array([[ 0.90841384,  0.09158616]]))
('animals', array([[ 0.90836034,  0.09163966]]))
('attacked', array([[ 0.90834505,  0.09165495]]))
('economics', array([[ 0.90830244,  0.09169756]]))
('try', array([[ 0.90821599,  0.09178401]]))
('because', array([[ 0.90817069,  0.09182931]]))
('marcolfuck', array([[ 0.90801849,  0.09198151]]))
('virgin', array([[ 0.90785529,  0.09214471]]))
('100', array([[ 0.90780999,  0.09219001]]))
('than', array([[ 0.90773841,  0.09226159]]))
('bailey', array([[ 0.90760054,  0.09239946]]))
('everyone', array([[ 0.90758979,  0.09241021]]))
('wanna', array([[ 0.90742105,  0.09257895]]))
('falsely', array([[ 0.90732817,  0.09267183]]))
('this', array([[ 0.90732618,  0.09267382]]))
('yet', array([[ 0.9072973,  0.0927027]]))
('comes', array([[ 0.90728483,  0.09271517]]))
('romney', array([[ 0.90711831,  0.09288169]]))
('inc', array([[ 0.90709562,  0.09290438]]))
('propaganda', array([[ 0.90704795,  0.09295205]]))
('collection', array([[ 0.90703772,  0.09296228]]))
('responding', array([[ 0.9069779,  0.0930221]]))
('whoever', array([[ 0.90695362,  0.09304638]]))
('edition', array([[ 0.90694179,  0.09305821]]))
('disease', array([[ 0.90693328,  0.09306672]]))
('wait', array([[ 0.90691014,  0.09308986]]))
('turks', array([[ 0.90681938,  0.09318062]]))
('attacking', array([[ 0.90660917,  0.09339083]]))
('own', array([[ 0.90656397,  0.09343603]]))
('serbian', array([[ 0.90647482,  0.09352518]]))
('00', array([[ 0.90639254,  0.09360746]]))
('fight', array([[ 0.90637589,  0.09362411]]))
('earth', array([[ 0.90634071,  0.09365929]]))
('dear', array([[ 0.90623367,  0.09376633]]))
('proof', array([[ 0.90607464,  0.09392536]]))
('holy', array([[ 0.90606696,  0.09393304]]))
('pleasure', array([[ 0.90570694,  0.09429306]]))
('narrow', array([[ 0.90553659,  0.09446341]]))
('herself', array([[ 0.9054883,  0.0945117]]))
('huge', array([[ 0.9054402,  0.0945598]]))
('mr', array([[ 0.90543002,  0.09456998]]))
('won', array([[ 0.90531408,  0.09468592]]))
('hazel', array([[ 0.90530385,  0.09469615]]))
('centraliststupid', array([[ 0.90526374,  0.09473626]]))
('checkuser', array([[ 0.90513753,  0.09486247]]))
('cuntbag', array([[ 0.90508729,  0.09491271]]))
('mitt', array([[ 0.90505374,  0.09494626]]))
('gayfrozen', array([[ 0.90500147,  0.09499853]]))
('left', array([[ 0.90477963,  0.09522037]]))
('so', array([[ 0.90477589,  0.09522411]]))
('purpose', array([[ 0.90475083,  0.09524917]]))
('burden', array([[ 0.90457504,  0.09542496]]))
('us', array([[ 0.90437349,  0.09562651]]))
('country', array([[ 0.9041477,  0.0958523]]))
('punishment', array([[ 0.90403233,  0.09596767]]))
('she', array([[ 0.90390299,  0.09609701]]))
('playing', array([[ 0.90378147,  0.09621853]]))
('albania', array([[ 0.90371155,  0.09628845]]))
('rules', array([[ 0.9036836,  0.0963164]]))
('minds', array([[ 0.90364106,  0.09635894]]))
('dan', array([[ 0.90358147,  0.09641853]]))
('still', array([[ 0.90350656,  0.09649344]]))
('powers', array([[ 0.90332598,  0.09667402]]))
('statistics', array([[ 0.90326283,  0.09673717]]))
('middle', array([[ 0.90303257,  0.09696743]]))
('again', array([[ 0.90302641,  0.09697359]]))
('row', array([[ 0.90295128,  0.09704872]]))
('jimbo', array([[ 0.90285719,  0.09714281]]))
('administration', array([[ 0.90262073,  0.09737927]]))
('poor', array([[ 0.90258289,  0.09741711]]))
('her', array([[ 0.90252749,  0.09747251]]))
('congress', array([[ 0.90245528,  0.09754472]]))
('thousands', array([[ 0.90243677,  0.09756323]]))
('248', array([[ 0.90242864,  0.09757136]]))
('isnt', array([[ 0.9023133,  0.0976867]]))
('neo', array([[ 0.90216789,  0.09783211]]))
('christ', array([[ 0.90213101,  0.09786899]]))
('costs', array([[ 0.90199144,  0.09800856]]))
('place', array([[ 0.90196763,  0.09803237]]))
('haha', array([[ 0.90194184,  0.09805816]]))
('liberal', array([[ 0.90163558,  0.09836442]]))
('breaking', array([[ 0.90161801,  0.09838199]]))
('intellectual', array([[ 0.90158601,  0.09841399]]))
('tommy2010', array([[ 0.90150458,  0.09849542]]))
('wants', array([[ 0.90129811,  0.09870189]]))
('boys', array([[ 0.90125913,  0.09874087]]))
('arabs', array([[ 0.90110737,  0.09889263]]))
('create', array([[ 0.9010623,  0.0989377]]))
('licker', array([[ 0.90102549,  0.09897451]]))
('starting', array([[ 0.90096452,  0.09903548]]))
('spend', array([[ 0.90093498,  0.09906502]]))
('people', array([[ 0.90090461,  0.09909539]]))
('person', array([[ 0.90086873,  0.09913127]]))
('thats', array([[ 0.90082357,  0.09917643]]))
('gun', array([[ 0.90072237,  0.09927763]]))
('organisation', array([[ 0.90068826,  0.09931174]]))
('mix', array([[ 0.90066513,  0.09933487]]))
('joke', array([[ 0.90051697,  0.09948303]]))
('daily', array([[ 0.90043317,  0.09956683]]))
('palestinian', array([[ 0.90027801,  0.09972199]]))
('3px', array([[ 0.90023413,  0.09976587]]))
('proves', array([[ 0.90004711,  0.09995289]]))
('websites', array([[ 0.90003284,  0.09996716]]))
('99', array([[ 0.90000966,  0.09999034]]))
('bite', array([[ 0.8998887,  0.1001113]]))
('feels', array([[ 0.89955415,  0.10044585]]))
('fggt', array([[ 0.8995101,  0.1004899]]))
('busy', array([[ 0.89949572,  0.10050428]]))
('simple', array([[ 0.89934258,  0.10065742]]))
('destroyed', array([[ 0.89932745,  0.10067255]]))
('lovers', array([[ 0.89909473,  0.10090527]]))
('punk', array([[ 0.89906967,  0.10093033]]))
('cougar', array([[ 0.8989603,  0.1010397]]))
('africa', array([[ 0.89894999,  0.10105001]]))
('openly', array([[ 0.89888203,  0.10111797]]))
('bullying', array([[ 0.89886658,  0.10113342]]))
('verifiable', array([[ 0.89862655,  0.10137345]]))
('administrators', array([[ 0.89860135,  0.10139865]]))
('kick', array([[ 0.89848835,  0.10151165]]))
('acting', array([[ 0.89847468,  0.10152532]]))
('yours', array([[ 0.89845263,  0.10154737]]))
('fyi', array([[ 0.89834463,  0.10165537]]))
('entire', array([[ 0.89810285,  0.10189715]]))
('repeatedly', array([[ 0.89803336,  0.10196664]]))
('ignorance', array([[ 0.89792332,  0.10207668]]))
('wasting', array([[ 0.89788237,  0.10211763]]))
('no', array([[ 0.89785592,  0.10214408]]))
('low', array([[ 0.89785101,  0.10214899]]))
('waste', array([[ 0.89783627,  0.10216373]]))
('hot', array([[ 0.89781712,  0.10218288]]))
('act', array([[ 0.89776478,  0.10223522]]))
('seconds', array([[ 0.89735736,  0.10264264]]))
('goals', array([[ 0.89731648,  0.10268352]]))
('send', array([[ 0.89727195,  0.10272805]]))
('gang', array([[ 0.89710138,  0.10289862]]))
('proved', array([[ 0.89701596,  0.10298404]]))
('kind', array([[ 0.89694094,  0.10305906]]))
('socks', array([[ 0.89691654,  0.10308346]]))
('telling', array([[ 0.89681626,  0.10318374]]))
('tax', array([[ 0.89655739,  0.10344261]]))
('holocaust', array([[ 0.89653545,  0.10346455]]))
('probably', array([[ 0.8962971,  0.1037029]]))
('viewpoints', array([[ 0.89610366,  0.10389634]]))
('banning', array([[ 0.89608058,  0.10391942]]))
('referred', array([[ 0.89601994,  0.10398006]]))
('land', array([[ 0.89599147,  0.10400853]]))
('buy', array([[ 0.89591802,  0.10408198]]))
('cell', array([[ 0.89590849,  0.10409151]]))
('classic', array([[ 0.89588565,  0.10411435]]))
('laws', array([[ 0.89568395,  0.10431605]]))
('calm', array([[ 0.8956697,  0.1043303]]))
('sake', array([[ 0.89564234,  0.10435766]]))
('stalin', array([[ 0.89553774,  0.10446226]]))
('society', array([[ 0.8953399,  0.1046601]]))
('his', array([[ 0.89525887,  0.10474113]]))
('whole', array([[ 0.89519083,  0.10480917]]))
('muslims', array([[ 0.89497067,  0.10502933]]))
('label', array([[ 0.89494682,  0.10505318]]))
('stick', array([[ 0.89490553,  0.10509447]]))
('em', array([[ 0.89487961,  0.10512039]]))
('jan', array([[ 0.8948598,  0.1051402]]))
('died', array([[ 0.89474833,  0.10525167]]))
('conversation', array([[ 0.89461236,  0.10538764]]))
('dust', array([[ 0.89459521,  0.10540479]]))
('porn', array([[ 0.89457612,  0.10542388]]))
('warning', array([[ 0.89447301,  0.10552699]]))
('eyes', array([[ 0.89406508,  0.10593492]]))
('lazy', array([[ 0.89401245,  0.10598755]]))
('bum', array([[ 0.89399609,  0.10600391]]))
('chicken', array([[ 0.89394465,  0.10605535]]))
('tool', array([[ 0.89391221,  0.10608779]]))
('liberals', array([[ 0.89381568,  0.10618432]]))
('protected', array([[ 0.89369854,  0.10630146]]))
('abusing', array([[ 0.89358588,  0.10641412]]))
('mere', array([[ 0.89349629,  0.10650371]]))
('yourselves', array([[ 0.89339246,  0.10660754]]))
('abusive', array([[ 0.89333809,  0.10666191]]))
('fucksex', array([[ 0.89321554,  0.10678446]]))
('criminalwar', array([[ 0.89311058,  0.10688942]]))
('time', array([[ 0.89308301,  0.10691699]]))
('npa', array([[ 0.89307518,  0.10692482]]))
('failed', array([[ 0.89290108,  0.10709892]]))
('soon', array([[ 0.8927381,  0.1072619]]))
('listen', array([[ 0.89264042,  0.10735958]]))
('him', array([[ 0.89187775,  0.10812225]]))
('queen', array([[ 0.89165744,  0.10834256]]))
('allowed', array([[ 0.89155687,  0.10844313]]))
('terrorists', array([[ 0.89131776,  0.10868224]]))
('islam', array([[ 0.89131235,  0.10868765]]))
('spent', array([[ 0.89127656,  0.10872344]]))
('ps', array([[ 0.8912409,  0.1087591]]))
('want', array([[ 0.89110615,  0.10889385]]))
('existence', array([[ 0.890943,  0.109057]]))
('climate', array([[ 0.89067641,  0.10932359]]))
('trivial', array([[ 0.89066511,  0.10933489]]))
('alex', array([[ 0.89061233,  0.10938767]]))
('hadn', array([[ 0.89060223,  0.10939777]]))
('grade', array([[ 0.89047698,  0.10952302]]))
('jokes', array([[ 0.89033496,  0.10966504]]))
('such', array([[ 0.89011359,  0.10988641]]))
('attacks', array([[ 0.89000775,  0.10999225]]))
('killing', array([[ 0.89000669,  0.10999331]]))
('smart', array([[ 0.88999249,  0.11000751]]))
('master', array([[ 0.88983256,  0.11016744]]))
('fit', array([[ 0.88979047,  0.11020953]]))
('types', array([[ 0.88976179,  0.11023821]]))
('day', array([[ 0.88962558,  0.11037442]]))
('smells', array([[ 0.88928661,  0.11071339]]))
('nationalistic', array([[ 0.88923838,  0.11076162]]))
('degree', array([[ 0.88918953,  0.11081047]]))
('blocks', array([[ 0.88916169,  0.11083831]]))
('attempting', array([[ 0.88910976,  0.11089024]]))
('girl', array([[ 0.88897305,  0.11102695]]))
('train', array([[ 0.88896101,  0.11103899]]))
('runs', array([[ 0.88879489,  0.11120511]]))
('cabal', array([[ 0.88862884,  0.11137116]]))
('behind', array([[ 0.88860075,  0.11139925]]))
('bin', array([[ 0.88836292,  0.11163708]]))
('foot', array([[ 0.88834319,  0.11165681]]))
('next', array([[ 0.88815865,  0.11184135]]))
('informative', array([[ 0.88805435,  0.11194565]]))
('out', array([[ 0.88804702,  0.11195298]]))
('bill', array([[ 0.88724088,  0.11275912]]))
('skin', array([[ 0.88704844,  0.11295156]]))
('insult', array([[ 0.886876,  0.113124]]))
('hours', array([[ 0.88681323,  0.11318677]]))
('ring', array([[ 0.88661147,  0.11338853]]))
('cry', array([[ 0.88638619,  0.11361381]]))
('placing', array([[ 0.8862872,  0.1137128]]))
('hero', array([[ 0.88625786,  0.11374214]]))
('ma', array([[ 0.88623851,  0.11376149]]))
('heck', array([[ 0.88588076,  0.11411924]]))
('everybody', array([[ 0.88583749,  0.11416251]]))
('iranian', array([[ 0.88571454,  0.11428546]]))
('live', array([[ 0.8855206,  0.1144794]]))
('funny', array([[ 0.88532975,  0.11467025]]))
('proven', array([[ 0.88528939,  0.11471061]]))
('chris', array([[ 0.88517616,  0.11482384]]))
('fake', array([[ 0.88490581,  0.11509419]]))
('shithead', array([[ 0.88488992,  0.11511008]]))
('sanchez', array([[ 0.88487001,  0.11512999]]))
('wonder', array([[ 0.88484061,  0.11515939]]))
('peoples', array([[ 0.88475874,  0.11524126]]))
('full', array([[ 0.88475304,  0.11524696]]))
('hanibal911you', array([[ 0.88473773,  0.11526227]]))
('pointless', array([[ 0.88473107,  0.11526893]]))
('ain', array([[ 0.88421859,  0.11578141]]))
('sikh', array([[ 0.88420807,  0.11579193]]))
('women', array([[ 0.88403282,  0.11596718]]))
('encyclopedia', array([[ 0.88397829,  0.11602171]]))
('ego', array([[ 0.88351665,  0.11648335]]))
('reporting', array([[ 0.8835072,  0.1164928]]))
('vandalizing', array([[ 0.88342063,  0.11657937]]))
('giant', array([[ 0.88303857,  0.11696143]]))
('anti', array([[ 0.88295203,  0.11704797]]))
('insulting', array([[ 0.88287944,  0.11712056]]))
('takes', array([[ 0.88285584,  0.11714416]]))
('serbs', array([[ 0.88217798,  0.11782202]]))
('drive', array([[ 0.88214633,  0.11785367]]))
('bother', array([[ 0.88185444,  0.11814556]]))
('removing', array([[ 0.88115893,  0.11884107]]))
('son', array([[ 0.88083771,  0.11916229]]))
('biggest', array([[ 0.88071501,  0.11928499]]))
('sending', array([[ 0.88064771,  0.11935229]]))
('nation', array([[ 0.88064357,  0.11935643]]))
('boobs', array([[ 0.88053547,  0.11946453]]))
('minded', array([[ 0.88019229,  0.11980771]]))
('lied', array([[ 0.87966132,  0.12033868]]))
('deserves', array([[ 0.87950732,  0.12049268]]))
('tony', array([[ 0.87926283,  0.12073717]]))
('le', array([[ 0.87887481,  0.12112519]]))
('caste', array([[ 0.87858785,  0.12141215]]))
('curry', array([[ 0.87828303,  0.12171697]]))
('bully', array([[ 0.87819489,  0.12180511]]))
('hair', array([[ 0.87773968,  0.12226032]]))
('greeks', array([[ 0.87765484,  0.12234516]]))
('contributors', array([[ 0.87755089,  0.12244911]]))
('kid', array([[ 0.87749481,  0.12250519]]))
('vandalize', array([[ 0.87716583,  0.12283417]]))
('and', array([[ 0.87683336,  0.12316664]]))
('human', array([[ 0.87667552,  0.12332448]]))
('year', array([[ 0.87626997,  0.12373003]]))
('instead', array([[ 0.8759171,  0.1240829]]))
('aka', array([[ 0.87572576,  0.12427424]]))
('whenever', array([[ 0.87555596,  0.12444404]]))
('job', array([[ 0.87555487,  0.12444513]]))
